a:13:{s:6:"config";s:1498:"a:5:{s:10:"phpVersion";s:6:"7.2.10";s:10:"yiiVersion";s:8:"2.0.42.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.42.1";s:4:"name";s:20:"Turkmenteatrlary.com";s:7:"version";s:3:"1.0";s:8:"language";s:2:"tk";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"C:\OSPanel\domains\agzybir.ogullar\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"C:\OSPanel\domains\agzybir.ogullar\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"C:\OSPanel\domains\agzybir.ogullar\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"C:\OSPanel\domains\agzybir.ogullar\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"C:\OSPanel\domains\agzybir.ogullar\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:4792:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:15:"agzybir.ogullar";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:7:"referer";s:32:"http://agzybir.ogullar/item/1796";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:508:"cookieconsent_status=dismiss; advanced-frontend=ep9is7mkoa2g08lj76g6h2p76msh5f4p; _csrf-frontend=159a15d46713f363bccb604564716c867ade66bc58f499944d5a1a028d5cd290a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%2223vVZcMySoJaKT6gQKn-Xkp5FEuo2s_4%22%3B%7D; PHPSESSID=8vu6p8jtt16gtk8ipf44fr0fefebf6rn; _csrf-backend=c30b8c3f466209982004f2047790a4edb470654bbd093d3308045c30ab8383c2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22WEulro2ZwyUcUeSeq1Vl2ClC8rEcohuQ%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";N;s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"agzybir.ogullar";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:32:"http://agzybir.ogullar/item/1796";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:508:"cookieconsent_status=dismiss; advanced-frontend=ep9is7mkoa2g08lj76g6h2p76msh5f4p; _csrf-frontend=159a15d46713f363bccb604564716c867ade66bc58f499944d5a1a028d5cd290a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%2223vVZcMySoJaKT6gQKn-Xkp5FEuo2s_4%22%3B%7D; PHPSESSID=8vu6p8jtt16gtk8ipf44fr0fefebf6rn; _csrf-backend=c30b8c3f466209982004f2047790a4edb470654bbd093d3308045c30ab8383c2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22WEulro2ZwyUcUeSeq1Vl2ClC8rEcohuQ%22%3B%7D";s:4:"PATH";s:424:"c:\ospanel\modules\php\PHP-7.2-x64\ext;c:\ospanel\modules\php\PHP-7.2-x64\pear;c:\ospanel\modules\php\PHP-7.2-x64\pear\bin;c:\ospanel\modules\php\PHP-7.2-x64;c:\ospanel\modules\imagemagick;c:\ospanel\modules\wget\bin;c:\ospanel\modules\database\MySQL-5.6\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:15:"agzybir.ogullar";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"C:/OSPanel/domains/agzybir.ogullar";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"C:/OSPanel/domains/agzybir.ogullar";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:57:"C:/OSPanel/domains/agzybir.ogullar/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"10259";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1621371739.724;s:12:"REQUEST_TIME";i:1621371739;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:20:"cookieconsent_status";s:7:"dismiss";s:17:"advanced-frontend";s:32:"ep9is7mkoa2g08lj76g6h2p76msh5f4p";s:14:"_csrf-frontend";s:140:"159a15d46713f363bccb604564716c867ade66bc58f499944d5a1a028d5cd290a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"23vVZcMySoJaKT6gQKn-Xkp5FEuo2s_4";}";s:9:"PHPSESSID";s:32:"8vu6p8jtt16gtk8ipf44fr0fefebf6rn";s:13:"_csrf-backend";s:139:"c30b8c3f466209982004f2047790a4edb470654bbd093d3308045c30ab8383c2a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"WEulro2ZwyUcUeSeq1Vl2ClC8rEcohuQ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:56:"a:3:{s:8:"messages";a:0:{}s:5:"route";N;s:6:"action";N;}";s:3:"log";s:4388:"a:1:{s:8:"messages";a:4:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1621371740.103933;i:4;a:0:{}i:5;i:2408216;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1621371740.103933;i:4;a:0:{}i:5;i:2409336;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1621371740.185938;i:4;a:0:{}i:5;i:3298328;}i:3;a:6:{i:0;s:3782:"ReflectionException: Class codemix\localeurls\UrlManager does not exist in C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\Container.php:508
Stack trace:
#0 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\Container.php(508): ReflectionClass->__construct('codemix\\localeu...')
#1 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\Container.php(386): yii\di\Container->getDependencies('codemix\\localeu...')
#2 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\Container.php(171): yii\di\Container->build('codemix\\localeu...', Array, Array)
#3 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('codemix\\localeu...', Array, Array)
#4 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#5 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Module.php(748): yii\di\ServiceLocator->get('urlManager', true)
#6 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(577): yii\base\Module->get('urlManager')
#7 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2-debug\src\Module.php(275): yii\base\Application->getUrlManager()
#8 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(333): yii\debug\Module->bootstrap(Object(yii\web\Application))
#9 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\web\Application.php(70): yii\base\Application->bootstrap()
#10 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(279): yii\web\Application->bootstrap()
#11 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\base\Application->init()
#12 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(212): yii\base\BaseObject->__construct(Array)
#13 C:\OSPanel\domains\agzybir.ogullar\frontend\web\index.php(17): yii\base\Application->__construct(Array)
#14 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "codemix\localeurls\UrlManager". in C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\Container.php:510
Stack trace:
#0 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\Container.php(386): yii\di\Container->getDependencies('codemix\\localeu...')
#1 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\Container.php(171): yii\di\Container->build('codemix\\localeu...', Array, Array)
#2 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('codemix\\localeu...', Array, Array)
#3 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\di\ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#4 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Module.php(748): yii\di\ServiceLocator->get('urlManager', true)
#5 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(577): yii\base\Module->get('urlManager')
#6 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2-debug\src\Module.php(275): yii\base\Application->getUrlManager()
#7 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(333): yii\debug\Module->bootstrap(Object(yii\web\Application))
#8 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\web\Application.php(70): yii\base\Application->bootstrap()
#9 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(279): yii\web\Application->bootstrap()
#10 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\base\Application->init()
#11 C:\OSPanel\domains\agzybir.ogullar\vendor\yiisoft\yii2\base\Application.php(212): yii\base\BaseObject->__construct(Array)
#12 C:\OSPanel\domains\agzybir.ogullar\frontend\web\index.php(17): yii\base\Application->__construct(Array)
#13 {main}";i:1;i:1;i:2;s:31:"yii\di\NotInstantiableException";i:3;d:1621371740.190938;i:4;a:0:{}i:5;i:3355304;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4169752;s:4:"time";d:0.2780160903930664;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1441:"a:7:{i:0;a:5:{s:4:"time";d:1621371740.251942;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:1;a:5:{s:4:"time";d:1621371740.251942;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:2;a:5:{s:4:"time";d:1621371740.251942;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:3;a:5:{s:4:"time";d:1621371740.252942;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:4;a:5:{s:4:"time";d:1621371740.252942;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:5;a:5:{s:4:"time";d:1621371740.252942;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:6;a:5:{s:4:"time";d:1621371740.252942;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1621371739.997927;s:3:"end";d:1621371740.275943;s:6:"memory";i:4169752;}";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60a42b5c2de22";s:3:"url";s:34:"http://agzybir.ogullar/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1621371739.724;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4169752;s:14:"processingTime";d:0.2780160903930664;}s:10:"exceptions";a:0:{}}
